state_fips_code,year,month,unit_desc,Value,state_alpha
6,2022,3,$ / BU,5.208999802,CA
6,2022,4,$ / BU,5.22679977,CA
6,2022,5,$ / BU,5.244599738,CA
6,2022,6,$ / BU,5.262399706,CA
6,2022,7,$ / BU,5.280199674,CA
6,2022,8,$ / BU,5.297999641,CA
6,2022,9,$ / BU,5.315799609,CA
6,2022,10,$ / BU,5.333599577,CA
6,2022,11,$ / BU,5.351399545,CA
6,2022,12,$ / BU,5.369199513,CA
6,2023,1,$ / BU,5.386999481,CA
6,2023,2,$ / BU,5.404799449,CA
6,2023,3,$ / BU,5.422599417,CA
6,2023,4,$ / BU,5.440399385,CA
6,2023,5,$ / BU,5.458199353,CA
6,2023,6,$ / BU,5.475999321,CA
6,2023,7,$ / BU,5.493799289,CA
6,2023,8,$ / BU,5.511599257,CA
6,2023,9,$ / BU,5.529399225,CA
6,2023,10,$ / BU,5.547199193,CA
6,2023,11,$ / BU,5.564999161,CA
6,2023,12,$ / BU,5.582799128,CA
6,2024,1,$ / BU,5.600599096,CA
6,2024,2,$ / BU,5.618399064,CA
6,2024,3,$ / BU,5.636199032,CA
6,2024,4,$ / BU,5.653999,CA
6,2024,5,$ / BU,5.671798968,CA
6,2024,6,$ / BU,5.689598936,CA
6,2024,7,$ / BU,5.707398904,CA
6,2024,8,$ / BU,5.725198872,CA
6,2024,9,$ / BU,5.74299884,CA
6,2024,10,$ / BU,5.760798808,CA
6,2024,11,$ / BU,5.778598776,CA
6,2024,12,$ / BU,5.796398744,CA
6,2025,1,$ / BU,5.814198712,CA
6,2025,2,$ / BU,5.83199868,CA
6,2025,3,$ / BU,5.849798648,CA
6,2025,4,$ / BU,5.867598616,CA
6,2025,5,$ / BU,5.885398583,CA
6,2025,6,$ / BU,5.903198551,CA
6,2025,7,$ / BU,5.920998519,CA
6,2025,8,$ / BU,5.938798487,CA
6,2025,9,$ / BU,5.956598455,CA
6,2025,10,$ / BU,5.974398423,CA
6,2025,11,$ / BU,5.992198391,CA
6,2025,12,$ / BU,6.009998359,CA
6,2026,1,$ / BU,6.027798327,CA
6,2026,2,$ / BU,6.045598295,CA
6,2026,3,$ / BU,6.063398263,CA
6,2026,4,$ / BU,6.081198231,CA
6,2026,5,$ / BU,6.098998199,CA
6,2026,6,$ / BU,6.116798167,CA
6,2026,7,$ / BU,6.134598135,CA
6,2026,8,$ / BU,6.152398103,CA
6,2026,9,$ / BU,6.170198071,CA
6,2026,10,$ / BU,6.187998038,CA
6,2026,11,$ / BU,6.205798006,CA
6,2026,12,$ / BU,6.223597974,CA
8,2022,3,$ / BU,5.028779625,CO
8,2022,4,$ / BU,5.042201229,CO
8,2022,5,$ / BU,5.055622834,CO
8,2022,6,$ / BU,5.069044438,CO
8,2022,7,$ / BU,5.082466042,CO
8,2022,8,$ / BU,5.095887647,CO
8,2022,9,$ / BU,5.109309251,CO
8,2022,10,$ / BU,5.122730856,CO
8,2022,11,$ / BU,5.13615246,CO
8,2022,12,$ / BU,5.149574064,CO
8,2023,1,$ / BU,5.162995669,CO
8,2023,2,$ / BU,5.176417273,CO
8,2023,3,$ / BU,5.189838877,CO
8,2023,4,$ / BU,5.203260482,CO
8,2023,5,$ / BU,5.216682086,CO
8,2023,6,$ / BU,5.23010369,CO
8,2023,7,$ / BU,5.243525295,CO
8,2023,8,$ / BU,5.256946899,CO
8,2023,9,$ / BU,5.270368503,CO
8,2023,10,$ / BU,5.283790108,CO
8,2023,11,$ / BU,5.297211712,CO
8,2023,12,$ / BU,5.310633316,CO
8,2024,1,$ / BU,5.324054921,CO
8,2024,2,$ / BU,5.337476525,CO
8,2024,3,$ / BU,5.350898129,CO
8,2024,4,$ / BU,5.364319734,CO
8,2024,5,$ / BU,5.377741338,CO
8,2024,6,$ / BU,5.391162943,CO
8,2024,7,$ / BU,5.404584547,CO
8,2024,8,$ / BU,5.418006151,CO
8,2024,9,$ / BU,5.431427756,CO
8,2024,10,$ / BU,5.44484936,CO
8,2024,11,$ / BU,5.458270964,CO
8,2024,12,$ / BU,5.471692569,CO
8,2025,1,$ / BU,5.485114173,CO
8,2025,2,$ / BU,5.498535777,CO
8,2025,3,$ / BU,5.511957382,CO
8,2025,4,$ / BU,5.525378986,CO
8,2025,5,$ / BU,5.53880059,CO
8,2025,6,$ / BU,5.552222195,CO
8,2025,7,$ / BU,5.565643799,CO
8,2025,8,$ / BU,5.579065403,CO
8,2025,9,$ / BU,5.592487008,CO
8,2025,10,$ / BU,5.605908612,CO
8,2025,11,$ / BU,5.619330217,CO
8,2025,12,$ / BU,5.632751821,CO
8,2026,1,$ / BU,5.646173425,CO
8,2026,2,$ / BU,5.65959503,CO
8,2026,3,$ / BU,5.673016634,CO
8,2026,4,$ / BU,5.686438238,CO
8,2026,5,$ / BU,5.699859843,CO
8,2026,6,$ / BU,5.713281447,CO
8,2026,7,$ / BU,5.726703051,CO
8,2026,8,$ / BU,5.740124656,CO
8,2026,9,$ / BU,5.75354626,CO
8,2026,10,$ / BU,5.766967864,CO
8,2026,11,$ / BU,5.780389469,CO
8,2026,12,$ / BU,5.793811073,CO
16,2022,3,$ / BU,5.465213697,ID
16,2022,4,$ / BU,5.501529014,ID
16,2022,5,$ / BU,5.537844332,ID
16,2022,6,$ / BU,5.574159649,ID
16,2022,7,$ / BU,5.610474966,ID
16,2022,8,$ / BU,5.646790283,ID
16,2022,9,$ / BU,5.6831056,ID
16,2022,10,$ / BU,5.719420917,ID
16,2022,11,$ / BU,5.755736235,ID
16,2022,12,$ / BU,5.792051552,ID
16,2023,1,$ / BU,5.828366869,ID
16,2023,2,$ / BU,5.864682186,ID
16,2023,3,$ / BU,5.900997503,ID
16,2023,4,$ / BU,5.937312821,ID
16,2023,5,$ / BU,5.973628138,ID
16,2023,6,$ / BU,6.009943455,ID
16,2023,7,$ / BU,6.046258772,ID
16,2023,8,$ / BU,6.082574089,ID
16,2023,9,$ / BU,6.118889407,ID
16,2023,10,$ / BU,6.155204724,ID
16,2023,11,$ / BU,6.191520041,ID
16,2023,12,$ / BU,6.227835358,ID
16,2024,1,$ / BU,6.264150675,ID
16,2024,2,$ / BU,6.300465993,ID
16,2024,3,$ / BU,6.33678131,ID
16,2024,4,$ / BU,6.373096627,ID
16,2024,5,$ / BU,6.409411944,ID
16,2024,6,$ / BU,6.445727261,ID
16,2024,7,$ / BU,6.482042578,ID
16,2024,8,$ / BU,6.518357896,ID
16,2024,9,$ / BU,6.554673213,ID
16,2024,10,$ / BU,6.59098853,ID
16,2024,11,$ / BU,6.627303847,ID
16,2024,12,$ / BU,6.663619164,ID
16,2025,1,$ / BU,6.699934482,ID
16,2025,2,$ / BU,6.736249799,ID
16,2025,3,$ / BU,6.772565116,ID
16,2025,4,$ / BU,6.808880433,ID
16,2025,5,$ / BU,6.84519575,ID
16,2025,6,$ / BU,6.881511068,ID
16,2025,7,$ / BU,6.917826385,ID
16,2025,8,$ / BU,6.954141702,ID
16,2025,9,$ / BU,6.990457019,ID
16,2025,10,$ / BU,7.026772336,ID
16,2025,11,$ / BU,7.063087654,ID
16,2025,12,$ / BU,7.099402971,ID
16,2026,1,$ / BU,7.135718288,ID
16,2026,2,$ / BU,7.172033605,ID
16,2026,3,$ / BU,7.208348922,ID
16,2026,4,$ / BU,7.24466424,ID
16,2026,5,$ / BU,7.280979557,ID
16,2026,6,$ / BU,7.317294874,ID
16,2026,7,$ / BU,7.353610191,ID
16,2026,8,$ / BU,7.389925508,ID
16,2026,9,$ / BU,7.426240825,ID
16,2026,10,$ / BU,7.462556143,ID
16,2026,11,$ / BU,7.49887146,ID
16,2026,12,$ / BU,7.535186777,ID
27,2022,3,$ / BU,5.626452771,MN
27,2022,4,$ / BU,5.715615702,MN
27,2022,5,$ / BU,5.804778633,MN
27,2022,6,$ / BU,5.893941564,MN
27,2022,7,$ / BU,5.983104495,MN
27,2022,8,$ / BU,6.072267426,MN
27,2022,9,$ / BU,6.161430357,MN
27,2022,10,$ / BU,6.250593288,MN
27,2022,11,$ / BU,6.339756219,MN
27,2022,12,$ / BU,6.428919151,MN
27,2023,1,$ / BU,6.518082082,MN
27,2023,2,$ / BU,6.607245013,MN
27,2023,3,$ / BU,6.696407944,MN
27,2023,4,$ / BU,6.785570875,MN
27,2023,5,$ / BU,6.874733806,MN
27,2023,6,$ / BU,6.963896737,MN
27,2023,7,$ / BU,7.053059668,MN
27,2023,8,$ / BU,7.142222599,MN
27,2023,9,$ / BU,7.231385531,MN
27,2023,10,$ / BU,7.320548462,MN
27,2023,11,$ / BU,7.409711393,MN
27,2023,12,$ / BU,7.498874324,MN
27,2024,1,$ / BU,7.588037255,MN
27,2024,2,$ / BU,7.677200186,MN
27,2024,3,$ / BU,7.766363117,MN
27,2024,4,$ / BU,7.855526048,MN
27,2024,5,$ / BU,7.944688979,MN
27,2024,6,$ / BU,8.033851911,MN
27,2024,7,$ / BU,8.123014842,MN
27,2024,8,$ / BU,8.212177773,MN
27,2024,9,$ / BU,8.301340704,MN
27,2024,10,$ / BU,8.390503635,MN
27,2024,11,$ / BU,8.479666566,MN
27,2024,12,$ / BU,8.568829497,MN
27,2025,1,$ / BU,8.657992428,MN
27,2025,2,$ / BU,8.747155359,MN
27,2025,3,$ / BU,8.836318291,MN
27,2025,4,$ / BU,8.925481222,MN
27,2025,5,$ / BU,9.014644153,MN
27,2025,6,$ / BU,9.103807084,MN
27,2025,7,$ / BU,9.192970015,MN
27,2025,8,$ / BU,9.282132946,MN
27,2025,9,$ / BU,9.371295877,MN
27,2025,10,$ / BU,9.460458808,MN
27,2025,11,$ / BU,9.549621739,MN
27,2025,12,$ / BU,9.638784671,MN
27,2026,1,$ / BU,9.727947602,MN
27,2026,2,$ / BU,9.817110533,MN
27,2026,3,$ / BU,9.906273464,MN
27,2026,4,$ / BU,9.995436395,MN
27,2026,5,$ / BU,10.08459933,MN
27,2026,6,$ / BU,10.17376226,MN
27,2026,7,$ / BU,10.26292519,MN
27,2026,8,$ / BU,10.35208812,MN
27,2026,9,$ / BU,10.44125105,MN
27,2026,10,$ / BU,10.53041398,MN
